x0,x1
-2.6660629478742788,-7.4989224987050696
8.385651681339269,-4.034853944969907
4.3916536809401014,1.2717922455460409
1.003135872205739,-9.990885921353366
9.021657444095954,-9.107393662048423
-2.8939969598497317,10.730059610576514
6.945952884428213,-0.11830775326899001
5.237312655225633,0.7419712421092443
-2.1705522973063767,9.577228657213084
5.059949079155604,5.581345562417852
1.6293540476610686,4.945362320605577
4.80360803813187,8.084513571443058
8.05340486347081,-9.044346392195127
6.979706850083506,6.3747114820689745
4.053193728799464,1.9292610549806777
9.493218035122913,-4.335828532319195
-7.256836357988714,-6.928484543195161
8.721500764912005,-7.400244495416571
2.3087920844767336,6.846890649276187
5.091454213260377,0.922737227225447
-8.581364280054991,9.1917486401649
2.485562897593966,3.8476411234894274
-1.6233523331094535,4.862772830787986
-3.626738959843319,-9.552515859753433
-5.221113296116766,-4.077041335219798
5.659011839161332,-0.8309964611584792
7.5344883862714465,-2.5180790078296287
8.085779083223049,-2.178647632954862
5.980418464581172,-7.5260090078406305
4.743386983100841,-7.899472198476105
1.7235523820087586,-6.0122141192300855
-3.226564016940417,-0.8545869292856523
0.4374036101384856,6.3766352621473805
-9.337050963873113,8.054997359895268
-5.509070099733025,-7.737767361857615
3.2681791623496874,0.8326355455607235
4.713633457009672,1.5775968366866073
-6.236912094489668,-0.6952923755529632
-9.030688479090486,7.332027281875217
2.090039066425316,3.871891376965799
-6.332066441859485,5.311310980549685
1.5466406644085744,5.1165615605146915
4.299033672796225,1.893024525428813
-8.077284587435969,-4.168754703939723
9.775408979798122,-4.549679218815281
-9.285586847052214,9.802804016107935
5.03978069378787,8.253938363507768
0.3567816168608182,7.688555189035981
-2.0568167097491186,8.940346832726368
8.2064516831501,1.5709192658108595
2.287760007391786,4.178444387643179
-2.820629957333532,0.35871117571760536
0.7044105383157377,5.445228560574275
-8.467516016275052,-1.0029299906692763
4.7504824766892275,1.354242691855262
2.2261016494972807,8.09731668117611
2.7939739577227574,3.539566630951195
2.1082375114414766,9.538110914488179
0.0062559954562253495,9.81511863455211
-1.185688498099389,8.672872035363849
-9.083850624972932,-2.7594344249869422
8.406291478026391,-2.9367940259446126
5.527634979222835,2.1935917482349794
-5.508982306564962,-9.282917410682465
4.026285783070354,2.235493222590114
7.818255983680728,-3.6165538234222048
-7.903573505307062,-1.6896283994840662
-0.13189237935382947,6.913280130757533
8.59730194751719,-2.9331644544967963
4.131919623637707,2.1892925134751287
-3.7839224042782487,4.560189220124254
8.329925989150542,-4.267173353707706
-0.08228528445105521,7.287358764325568
3.486299969118516,2.2782533004618504
-0.022600668717981165,3.1886819341420196
5.077459448481569,-9.986705936857806
5.144380257291711,0.40950098506354804
5.14384333569444,-6.794177524347997
1.2537949370710688,5.901406459321407
-5.30332933410719,-6.42700025932627
3.7704693059534296,1.8872197544887896
6.649269960226722,9.285137867299987
-8.672796631629627,3.007757496670669
3.6568693827458105,1.3292215191601344
1.0587071385303992,4.953835578631542
-1.596799555842304,8.643990493531433
-2.7421419420864845,10.441168976586075
-7.507737376401691,-8.353940782081109
3.7244713359214474,2.509710481095552
4.766830123686464,0.514270556129336
-7.257288707264675,-5.372477827876794
5.743849506007649,-0.5021610945669701
5.640984612456438,0.5158065892385647
7.588817809691378,-1.9688946725878722
7.778689165023479,0.7561709536317629
9.430262141386438,-4.041702178898893
-2.6307814576127146,10.24966373060241
